[[4, 1, 2, 0, 3],
 [4, 1, 0, 2, 3],
 [1, 4, 3, 2, 0],
 [4, 1, 3, 0, 2],
 [4, 1, 0, 3, 2],
 [4, 1, 2, 3, 0],
 [4, 1, 3, 2, 0],
 [1, 4, 2, 3, 0]]


{0: [9, 55, 47, 13, 23...],
 1: [46, 30, 39, 28, 15...],
 2: [34, 19, 20, 48, 22...],
 3: [29, 23, 5, 52, 39...],
 4: [19, 4, 32, 20, 42...]}


{0: [耕地面积, 方言, 土壤侵蚀模数, 平均gdp, 医疗床位数...],
 1: [地表水质量, 地区所在市级单位, 人均水资源量, 非物质文化遗产类型, 第二产业gdp占比...],
 2: [气候, 动植物栖息地数目, 自然保护区面积占比, 动植物栖息地数目, 高速铁路密度...],
 3: [地区所在省份, 医疗床位数, 气候, 医疗床位数, 人均水资源量...]
 4: [动植物栖息地数目, 土壤类型, 降雨量, 自然保护区面积占比, 第三产业gdp占比...]} 自然资源+经济


华安县 [4, 1, 0, 2, 3]
思明区 [4, 1, 0, 2, 3]
泰宁县 [4, 1, 2, 0, 3]
寿宁县 [4, 1, 0, 2, 3]
武夷山市 [4, 1, 2, 0, 3]
永泰县 [4, 1, 2, 0, 3]
平和县 [4, 1, 0, 2, 3]
尤溪县 [4, 1, 2, 0, 3]
宁化县 [4, 1, 0, 2, 3]
德化县 [4, 1, 2, 0, 3]
光泽县 [4, 1, 0, 2, 3]
长汀县 [4, 1, 0, 2, 3]
上杭县 [4, 1, 2, 0, 3]
福清市 [4, 1, 2, 0, 3]
永春县 [4, 1, 2, 0, 3]
云霄县 [4, 1, 2, 0, 3]
芗城区 [4, 1, 2, 0, 3]
南靖县 [4, 1, 2, 0, 3]
海沧区 [4, 1, 2, 0, 3]
思明区、海沧区、湖里区、集美区、同安区、翔安区 [4, 1, 0, 2, 3]
清流县 [4, 1, 2, 0, 3]
明溪县 [4, 1, 2, 0, 3]
将乐县 [4, 1, 0, 2, 3]
建宁县 [4, 1, 0, 2, 3]
晋江市 [4, 1, 0, 2, 3]
霞浦县 [4, 1, 2, 0, 3]
延平区 [4, 1, 2, 0, 3]
浦城县 [4, 1, 2, 0, 3]
建瓯市 [4, 1, 2, 0, 3]
武平县 [4, 1, 2, 0, 3]
上杭县、连城县 [4, 1, 2, 0, 3]
长乐区 [4, 1, 0, 2, 3]
闽清县 [4, 1, 0, 2, 3]
蒲城县 [4, 1, 2, 0, 3]
永定区 [4, 1, 2, 0, 3]
诏安县 [4, 1, 0, 2, 3]
长泰区 [4, 1, 0, 2, 3]
漳浦县 [4, 1, 2, 0, 3]
东山县 [4, 1, 0, 2, 3]
同安区 [4, 1, 0, 2, 3]
永安市 [4, 1, 2, 0, 3]
三元区 [4, 1, 2, 0, 3]
城厢区 [4, 1, 0, 2, 3]
屏南县 [4, 1, 0, 2, 3]
蕉城区 [4, 1, 0, 2, 3]
福鼎市 [4, 1, 2, 0, 3]
政和县 [4, 1, 0, 2, 3]
漳平市 [4, 1, 0, 2, 3]
连城县 [4, 1, 0, 2, 3]
平潭县 [4, 1, 2, 0, 3]
闽侯县 [4, 1, 2, 0, 3]
晋安区 [4, 1, 0, 2, 3]
大田县 [4, 1, 2, 0, 3]
安溪县 [4, 1, 2, 0, 3]
荔城区 [4, 1, 0, 2, 3]
古田县 [4, 1, 0, 2, 3]
建阳区 [4, 1, 0, 2, 3]
鼓楼区 [4, 1, 2, 0, 3]
龙海市 [4, 1, 2, 0, 3]
惠安县 [4, 1, 2, 0, 3]
南安市 [4, 1, 2, 0, 3]
丰泽区 [4, 1, 2, 0, 3]
秀屿区 [4, 1, 2, 0, 3]
仙游县 [4, 1, 2, 0, 3]
周宁县 [4, 1, 2, 0, 3]
柘荣县 [4, 1, 2, 0, 3]
福安市 [4, 1, 2, 0, 3]
顺昌县 [4, 1, 2, 0, 3]
邵武市 [4, 1, 2, 0, 3]
新罗区 [4, 1, 2, 0, 3]
永泰县、涵江区 [4, 1, 2, 0, 3]
永定县、南靖县、华安县 [4, 1, 0, 2, 3]
马尾区 [4, 1, 2, 3, 0]
石狮市 [4, 1, 2, 0, 3]
涵江区 [4, 1, 2, 0, 3]
湖里区 [4, 1, 2, 0, 3]
泉港区 [4, 1, 2, 0, 3]
罗源县 [4, 1, 2, 0, 3]
沙县区 [4, 1, 0, 2, 3]
翔安区 [4, 1, 2, 0, 3]
洛江区 [4, 1, 0, 2, 3]
连江县 [4, 1, 2, 0, 3]
